Brief Page,PDF Page,Classification,Citation/Reference Text,Authority (Normalized),Type of Authority,Basis for Classification
51,62,CITATION,"Seminole Tribe, 658 F.2d at 311 n.1, 314",Seminole Tribe v. Butterworth,Case,Short-form (fn 6)
51,62,CITATION,Tex. Occ. Code Ann. § 2001.420,Texas Bingo Enabling Act § 2001.420,Statute,State code section (fn 7)
51,62,CITATION,"Cabazon Band, 480 U.S. at 205",California v. Cabazon Band,Case,Pinpoint cite (fn 7)
51,62,CITATION,"Seminole Tribe, 658 F.2d at 311 n.1",Seminole Tribe v. Butterworth,Case,Short-form (fn 7)
51,62,CITATION,Tex. Occ. Code Ann. § 2001.551(c),Texas Bingo Enabling Act § 2001.551(c),Statute,State code section (fn 8)
51,62,CITATION,"Cabazon Band, 480 U.S. at 209",California v. Cabazon Band,Case,Pinpoint cite (fn 8)
51,62,CITATION,"Seminole Tribe, 658 F.2d at 311 n.1",Seminole Tribe v. Butterworth,Case,Short-form (fn 8)
51,62,CITATION,Tex. Occ. Code Ann. § 2001.419,Texas Bingo Enabling Act § 2001.419,Statute,State code section (fn 9)
51,62,CITATION,"Seminole Tribe, 658 F.2d at 311 n.1",Seminole Tribe v. Butterworth,Case,Short-form (fn 9)
51,62,CITATION,Tex. Occ. Code Ann. § 2001.404,Texas Bingo Enabling Act § 2001.404,Statute,State code section (fn 10)
51,62,CITATION,"Seminole Tribe, 658 F.2d at 311 n.1",Seminole Tribe v. Butterworth,Case,Short-form (fn 10)
51,62,CITATION,"Cabazon Band, 480 U.S. at 210–12",California v. Cabazon Band,Case,Pinpoint cite
51,62,CITATION,"Seminole Tribe, 658 F.2d at 314–15",Seminole Tribe v. Butterworth,Case,Short-form
52,63,CITATION,480 U.S. at 210,California v. Cabazon Band,Case,Pinpoint cite
52,63,CITATION,"State Lottery Act, Tex. Gov't Code Ann. § 466.001 et seq.",Texas State Lottery Act,Statute,Full state code citation
52,63,CITATION,"Texas Racing Act, Tex. Occ. Code Ann. § 2021.001 et seq.",Texas Racing Act,Statute,Full state code citation
52,63,CITATION,"Charitable Raffle Enabling Act, Tex. Occ. Code Ann. § 2002.001 et seq.",Charitable Raffle Enabling Act,Statute,Full state code citation
52,63,CITATION,"Seminole Tribe, 658 F.2d at 314",Seminole Tribe v. Butterworth,Case,Short-form with pinpoint
52,63,OTHER,Cabazon Band,California v. Cabazon Band,Case,Narrative: 'pointed to in Cabazon Band'
